sf::st_point(c(,698612.632,",",2337756.393,")),",,,,,,,,,,,,
sf::st_point(c(,731092.5717,",",2366146.148,")),",,,,,,,,,,,,
sf::st_point(c(,754767.2766,",",2398066.654,")),",,,,,,,,,,,,
sf::st_point(c(,774448.7862,",",2434132.37,")),",,,,,,,,,,,,
sf::st_point(c(,790174.5394,",",2472230.14,")),",,,,,,,,,,,,
sf::st_point(c(,782818.9583,",",2490787.695,")),",,,,,,,,,,,,
sf::st_point(c(,757704.598,",",2496684.772,")),",,,,,,,,,,,,
sf::st_point(c(,734647.4111,",",2520259.259,")),",,,,,,,,,,,,sf::st_point(c(
sf::st_point(c(,710907.8243,",",2553790.02,")),",,,,,,,,,,,,
sf::st_point(c(,688890.7457,",",2585588.208,")),",,,,,,,,,,,,
sf::st_point(c(,665896.2915,",",2607201.839,")),",,,,,,,sf::st_point(c(,,,,,
sf::st_point(c(,635366.9045,",",2611462.746,")),",,,,,,,,,,,,
sf::st_point(c(,592707.5764,",",2622324.864,")),",,,,,,,,,,,,
sf::st_point(c(,553424.2693,",",2634971.472,")),",,,,,,,,,,,,
sf::st_point(c(,512437.4798,",",2650902.283,")),",,,,,,,,,,,,
sf::st_point(c(,482724.397,",",2682115.709,")),",,,,,,,,,,,,
sf::st_point(c(,457026.638,",",2716137.631,")),",,,sf::st_point(c(,,")),",,,,,,,
sf::st_point(c(,439130.1178,",",2755499.195,")),",,,,,,,,,,,,
sf::st_point(c(,436815.2442,",",2797606.183,")),",,,,,,,,,,,,
sf::st_point(c(,432024.175,",",2832142.473,")),",,,,,,,,,,,,
sf::st_point(c(,435388.3887,",",2852898.623,")),",,,,,,,,,,,,
sf::st_point(c(,442131.6935,",",2871537.522,")),",,,,,,,,,,,,
sf::st_point(c(,444282.5481,",",2885642.064,")),",,,,,,,,,,,,
sf::st_point(c(,434622.938,",",2894109.94,")),",,,,,,,,,,,,
sf::st_point(c(,447234.436,",",2891125.863,")),",,,,,,,,,,,,
sf::st_point(c(,446102.165,",",2903055.663,")),",,,,,,,,,,,,
sf::st_point(c(,445829.193,",",2911746.511,")),",,,,,,,,,,,,
sf::st_point(c(,432761.7232,",",2909781.659,")),",,,,,,,,,,,,
sf::st_point(c(,437455.497,",",2900661.971,")),",,,,,,,,,,,,
sf::st_point(c(,429293.988,",",2898720.55,")),",,,,,,,,,,,,
sf::st_point(c(,412923.7357,",",2889461.247,")),",,,,,,,,,,,,
sf::st_point(c(,403393.1104,",",2863529.053,")),",,,,,,,,,,,,
sf::st_point(c(,387800.4676,",",2846960.92,")),",,,,,,,,,,,,
sf::st_point(c(,362119.8334,",",2827732.383,")),",,,,,,,,,,,,
sf::st_point(c(,348967.6026,",",2818529.052,")),",,,,,,,,,,,,
sf::st_point(c(,342167.8729,",",2810692.39,")),",,,,,,,,,,,,
sf::st_point(c(,330848.5996,",",2794329.415,")),",,,,,,,,,,,,
sf::st_point(c(,322815.8897,",",2789045.038,")),",,,,,,,,,,,,
sf::st_point(c(,309987.3946,",",2773359.525,")),",,,,,,,,,,,,
sf::st_point(c(,293959.2235,",",2762283.408,")),",,,,,,,,,,,,
sf::st_point(c(,269820.5311,",",2748169.565,")),",,,,,,,,,,,,
sf::st_point(c(,258514.3849,",",2728105.241,")),",,,,,,,,,,,,
sf::st_point(c(,257352.264,",",2715122.094,")),",,,,,,,,,,,,
sf::st_point(c(,247694.5838,",",2710005.143,")),",,,,,,,,,,,,
sf::st_point(c(,247525.2457,",",2709254.234,")),",,,,,,,,,,,,
sf::st_point(c(,235596.8244,",",2713636.657,")),",,,,,,,,,,,,
sf::st_point(c(,235173.9629,",",2703585.371,")),",,,,,,,,,,,,
sf::st_point(c(,242011.5919,",",2694455.164,")),",,,,,,,,,,,,
sf::st_point(c(,227772.1931,",",2692171.181,")),",,,,,,,,,,,,
sf::st_point(c(,220448.4985,",",2701056.707,")),",,,,,,,,,,,,
sf::st_point(c(,212217.7312,",",2692343.039,")),",,,,,,,,,,,,
sf::st_point(c(,205116.8241,",",2685953.541,")),",,,,,,,,,,,,
sf::st_point(c(,194762.7871,",",2681336.969,")),",,,,,,,,,,,,
sf::st_point(c(,197591.3184,",",2675491.373,")),",,,,,,,,,,,,
sf::st_point(c(,180409.5582,",",2665689.992,")),",,,,,,,,,,,,
sf::st_point(c(,179080.1647,",",2617047.027,")),",,,,,,,,,,,,
sf::st_point(c(,179080.1647,",",2567047.027,")),",,,,,,,,,,,,
sf::st_point(c(,179080.1647,",",2517047.027,")),",,,,,,,,,,,,
sf::st_point(c(,179080.1647,",",2467047.027,")),",,,,,,,,,,,,
sf::st_point(c(,179080.1647,",",2417047.027,")),",,,,,,,,,,,,
sf::st_point(c(,179080.1647,",",2367047.027,")),",,,,,,,,,,,,
sf::st_point(c(,179080.1647,",",2317047.027,")),",,,,,,,,,,,,
sf::st_point(c(,217196.5495,",",2305058.892,")),",,,,,,,,,,,,
sf::st_point(c(,267039.1139,",",2304767.074,")),",,,,,,,,,,,,
sf::st_point(c(,316899.1711,",",2304507.68,")),",,,,,,,,,,,,
sf::st_point(c(,366741.7354,",",2304215.862,")),",,,,,,,,,,,,
sf::st_point(c(,416601.7926,",",2303956.468,")),",,,,,,,,,,,,
sf::st_point(c(,466444.3569,",",2303664.65,")),",,,,,,,,,,,,
sf::st_point(c(,516286.9213,",",2303372.832,")),",,,,,,,,,,,,
sf::st_point(c(,566146.9785,",",2303113.438,")),",,,,,,,,,,,,
sf::st_point(c(,615989.5428,",",2302821.62,")),",,,,,,,,,,,,
sf::st_point(c(,665849.6,",",2302562.226,")),",,,,,,,,,,,,
